vuln_id,check_type,title,raw_snippet
dell-idrac-cve-2021-36301-15g,unknown,,"Total number of vulnerability checks: 0

|------------------|---------------|--------|-------------|
| Vulnerability ID | Vuln Check ID | Plugin | Plugin Tags |
|------------------|---------------|--------|-------------|
"
dell-idrac-cve-2021-36301-16g,unknown,,"Total number of vulnerability checks: 0

|------------------|---------------|--------|-------------|
| Vulnerability ID | Vuln Check ID | Plugin | Plugin Tags |
|------------------|---------------|--------|-------------|
"
dell-idrac-cve-2021-36301,remote,,"Total number of vulnerability checks: 4

|---------------------------|-------------------------------|-----------------------|-------------------------|
| Vulnerability ID          | Vuln Check ID                 | Plugin                | Plugin Tags             |
|---------------------------|------"
dell-idrac-cve-2021-36346-13g,unknown,,"Total number of vulnerability checks: 0

|------------------|---------------|--------|-------------|
| Vulnerability ID | Vuln Check ID | Plugin | Plugin Tags |
|------------------|---------------|--------|-------------|
"
dell-idrac-cve-2021-36346,remote,,"Total number of vulnerability checks: 1

|---------------------------|-------------------------------|-----------------------|-------------------------|
| Vulnerability ID          | Vuln Check ID                 | Plugin                | Plugin Tags             |
|---------------------------|------"
dell-idrac-cve-2021-36347-13g,unknown,,"Total number of vulnerability checks: 0

|------------------|---------------|--------|-------------|
| Vulnerability ID | Vuln Check ID | Plugin | Plugin Tags |
|------------------|---------------|--------|-------------|
"
dell-idrac-cve-2021-36347-14g,unknown,,"Total number of vulnerability checks: 0

|------------------|---------------|--------|-------------|
| Vulnerability ID | Vuln Check ID | Plugin | Plugin Tags |
|------------------|---------------|--------|-------------|
"
dell-idrac-cve-2021-36347-15g,unknown,,"Total number of vulnerability checks: 0

|------------------|---------------|--------|-------------|
| Vulnerability ID | Vuln Check ID | Plugin | Plugin Tags |
|------------------|---------------|--------|-------------|
"
dell-idrac-cve-2021-36347-16g,unknown,,"Total number of vulnerability checks: 0

|------------------|---------------|--------|-------------|
| Vulnerability ID | Vuln Check ID | Plugin | Plugin Tags |
|------------------|---------------|--------|-------------|
"
dell-idrac-cve-2021-36347,remote,,"Total number of vulnerability checks: 4

|---------------------------|-------------------------------|-----------------------|-------------------------|
| Vulnerability ID          | Vuln Check ID                 | Plugin                | Plugin Tags             |
|---------------------------|------"
